real main.PlaDemFac[26,8](t) = [
1971,         
0.7,          0.623529553121123,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.555634388805176,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.559800272832974,          0.57764245772609,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.535254682330344,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.385291576133073,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2078,         
0.7,          0.777051806750322,          0.577446095869324,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.768447660078179,          0.627413688983834,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.666242881790691,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.683892381886665,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.626869315600654,          0.854115753653725,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.648384981405104,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.644460462015539,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.402895318131415,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.644838987828298,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.489957937778469,          0.930414904692035,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.610635223435038,          0.691544413317325,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.564292701311695,          0.712889345293904,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.62888006534808,           0.750232115390408,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.507725665969403,          0.733822241833209,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.523375878357117,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.507690636784764,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.667870364667803,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.536527308834715,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.627243106351745,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.533011663420328,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.601253144460221,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.62081693197543,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.555315255673379,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.558594298096521,          0.576606723389206,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532223310561361,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.391711641173345,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2079,         
0.7,          0.772411381392963,          0.57559325553834,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.764172324999953,          0.62670756727965,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.663667487261045,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.681703363469149,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.623701318340793,          0.846172921611174,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.645787875180414,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.642125163366844,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.409512771173242,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.643341790738601,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.490008099449434,          0.921993902116147,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.607896387837797,          0.689702188187552,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.563907974918507,          0.710180829823838,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.624640709803712,          0.747052985328531,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.50717711977734,           0.7298767163224,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.521941834997813,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.507196885720835,          0.995763030297148,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.664254007066546,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.535611637657475,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.601437470837188,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532553256846558,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.598657232664706,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.618278666627089,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.552338746565543,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.557426665042177,          0.575563077592469,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.529433117516572,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.39822967889597,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2080,         
0.7,          0.7673575645939,            0.573770586408774,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.75987997671733,           0.626001270609293,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.661523396116847,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.680389422894768,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.614881654199733,          0.837978402219429,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.643215255297628,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.639525111744444,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.415325143709927,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.641712179761995,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.490431995932525,          0.913770626095127,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.597662698251698,          0.687871319724618,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.561199175420883,          0.707504078180708,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.617156520749616,          0.743929422307446,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.506756582589952,          0.726017463135792,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.520743002810037,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.508898629604902,          0.990453280966037,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.660728902576188,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.534946170174377,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.605875231212461,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532466176157325,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.596532880568989,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.616278430990333,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.552522693387735,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.556411846434477,          0.574516590386262,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.526860465669974,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.404097393494413,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2081,         
0.7,          0.762516825641007,          0.572021365717648,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755506836076384,          0.625340983025611,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.659257697180036,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.676176005988198,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.614394227718508,          0.829768822570595,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.640693523367609,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.637562359492318,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.420813510901414,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.640015923417191,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.491047632941129,          0.905828847827478,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.597268008976028,          0.686104193226075,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.559891829952816,          0.704922679813211,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.619447468258782,          0.74091251659804,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.506407119282434,          0.722305510586359,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.519757981756229,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.508640809058449,          0.985206271604288,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.657282989298736,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.534530451251224,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.619872006959959,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532501318852675,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.594819129559447,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.614000597403742,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.548476859625574,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.555339653261307,          0.573508777270259,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.524521053170782,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.409817969066748,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2082,         
0.7,          0.757435869044466,          0.570293294733151,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.751198142904632,          0.624674783419317,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.657009748933676,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.674557689628201,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.616220708862895,          0.821801880898683,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.638213157138753,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.635705468028878,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.426402944501265,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.638240538792126,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.491859744566777,          0.896678212693306,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.599502549337087,          0.684351624599211,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.558205553645458,          0.702404879101859,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.62381061880052,           0.737962525197196,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.50677602721448,           0.71871710801123,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.518958939469616,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.509147419848174,          0.980006444697192,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.653896942709593,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.534299721537562,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.597997167532673,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532442445206978,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.59315377058861,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.611901316565179,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.550030695707355,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.555756973051574,          0.572493145267535,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.522363069074677,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.415657268161888,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2083,         
0.7,          0.752303394334362,          0.568585194592956,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.746751117185524,          0.624002465958875,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.654775054693303,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.671835554395361,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.610672879519766,          0.814071199097971,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.635774513881372,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.633459909288265,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.431986261943286,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.636299871840703,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.492855612546341,          0.88751711484357,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.59638473791469,           0.682612695145282,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.557022699287772,          0.699947838794854,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.616478352241615,          0.735076173913043,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.506183132975725,          0.715247741550411,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.518332959729756,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.510495953328168,          0.974852879463632,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.650570719116588,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.534290852066423,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.597600957972224,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532476432784361,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.591229261774174,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.610763469003618,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.549233037786353,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.554269765184151,          0.571469602848941,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.52035180488457,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.421439155908833,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2084,         
0.7,          0.747117373919634,          0.566895822064588,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.742352602472687,          0.623324131665385,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.652529451225168,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.669337173021995,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.60737074929959,           0.806571295488203,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.633344445511716,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.630100089508954,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.43732216159846,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.634143637701154,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.494018679540735,          0.878750718627652,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.58844622847563,           0.680886502579239,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.555346527251867,          0.697549116797925,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.61602923075908,           0.732250793894836,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.50699495070317,           0.711891502416986,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.517869421295868,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.511043356858508,          0.969745216490905,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.647295624959518,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.53443802168045,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.60396201942661,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532368778514005,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.589513380717651,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.608183931471516,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.548091663161297,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.553502144942531,          0.570437788257325,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.518486021555386,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.42702316436514,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2085,         
0.7,          0.741914797680871,          0.56523022049184,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.737897877448694,          0.622645208744745,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.650281006744615,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.666431459514365,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.605187280893044,          0.799260444227599,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.630948290599488,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.627984482842899,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.442512269613073,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.63173981435764,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.495310255303243,          0.870228466526778,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.589001622512244,          0.67916687240523,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.55425443713808,           0.695170861749766,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.614095023163201,          0.729467872933535,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.507380669142156,          0.708601772675803,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.5175427512249,            1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.511754479466249,          0.964643215218242,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.644062902526723,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.534732603588794,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.593383186041242,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532662162498315,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.588101636066743,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.606120478226855,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.547529079598697,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.552188135165852,          0.56940197111635,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.516752632679508,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.432516199763133,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2086,         
0.7,          0.736685587311229,          0.563587274638553,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.733408261549508,          0.621965463741534,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.648054417520034,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.663285435064271,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.602607653869331,          0.792135436339696,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.628611355558296,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.625375077880204,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.447676890334866,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.629123251076735,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.496776881156692,          0.86194494519037,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.587039254277013,          0.67745350725323,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.553201269184963,          0.692812045444594,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.61200752193088,           0.726725783039917,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.508217452950656,          0.705375613595251,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.517337169977703,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.512970290700574,          0.959546577457951,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.640863284546717,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.535189424514155,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.589073110863958,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532975093632886,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.586781479614844,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.604696010317666,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.547145807369965,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.551149006417196,          0.568361506630665,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.515167090458176,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.437965109125764,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2087,         
0.7,          0.731387507127268,          0.5619510511923,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.728883889307052,          0.621279987475818,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.645801647825033,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.659899628862994,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.599605481058108,          0.785218593793611,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.626300776815416,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.622734452336036,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.452666265251905,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.62619901023667,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.49838229448941,           0.8539865824208,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.584306898417234,          0.675740630643768,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.551103418708417,          0.690496430224297,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.609664611920941,          0.724043834379463,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.509000595408048,          0.702237607905047,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.517236260193281,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.514246851188955,          0.954444263596181,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.637701017134851,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.535782169933861,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.583141467839983,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.533375734146899,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.585447417983007,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.603257804392738,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.547013100260458,          0.997125612794742,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.550580497022816,          0.567302452575662,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.513695345441532,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.443241709536845,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2088,         
0.7,          0.726098026178112,          0.560321121841238,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.724350664613529,          0.620588772766128,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.643461584400423,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.656025043593604,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.597121307845636,          0.778504586137129,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.623999206259939,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.620101395103544,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.457426539283319,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.622965476829757,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.500080400317007,          0.846340654522987,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.581837208835855,          0.674027410069164,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.549711924016227,          0.688222033185186,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.608005462023971,          0.721418442770144,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.509784637308224,          0.699183665320844,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.517237592553984,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.515653919250724,          0.949336411426234,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.634577089729438,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.536452436048715,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.582950272906083,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.533850434493551,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.584348825849189,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.601778817478477,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.54665498790106,           0.993907346242211,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.549884275271801,          0.566224161901576,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.512344448908531,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.448314637079238,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2089,         
0.7,          0.720808430287589,          0.558696600760997,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.719788865545978,          0.619891615294874,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.640845704477373,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.652187933753998,          0.997205682015984,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.594862289920292,          0.771988268391731,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.621732273020067,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.617404231280064,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.461994833225565,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.619559752182334,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.501862585913996,          0.838994257101342,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.580156087114603,          0.672313529628484,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.549009370287982,          0.68598734272542,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.605738763819075,          0.718848042066511,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.510998667243105,          0.696210459314154,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.517332746894994,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
